LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2  SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C11 C0603
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2  SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C12 C0805
     1 SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C13 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C0805_I10_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I10_1     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C14 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I22_1    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C15 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C16 C0805
     1 UNNAMED_5_C0805_I10_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I10_1    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C17 MA35V470M10X13
     1  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C18 C0805
     1 UNNAMED_5_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I22_1    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C19 MA35V470M10X13
     1 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C20 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C21 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C0805_I20_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I20_2    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C22 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C0805_I11_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I11_2    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C23 C0805
     1 UNNAMED_5_C0805_I20_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I20_2    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C24 C0805
     1 UNNAMED_5_C0805_I11_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I11_2    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C25 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C26 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C27 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C28 C0805
     1 UNNAMED_5_C0805_I35_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_1    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C0805_I35_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_2    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C29 C0805
     1   BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C30 C0805
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C31 C0805
     1 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C32 C0805
     1 FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C33 C0805
     1 FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C34 C0805
     1 FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C35 C0805
     1  FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C36 C0805
     1  FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C37 C0805
     1    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C38 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C39 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C40 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C41 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C42 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C43 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C44 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C45 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C46 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C47 C0603
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 PD0-OSC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD0-OSC_IN    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C48 C0603
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 PD1-OSC_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PD1-OSC_OUT    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C49 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C50 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C51 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C52 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C53 C0805
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C54 C0805
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C55 C0805
     1 UNNAMED_8_C0805_I7_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C56 C0805
     1 UNNAMED_8_C0805_I8_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C57 C0805
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C58 C0805
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C59 C0805
     1  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C0805_I21_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I21_2    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C60 C0805
     1  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C0805_I30_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I30_2    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C61 C0805
     1 UNNAMED_8_C0805_I17_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C0805_I17_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C62 C0805
     1 UNNAMED_8_C0805_I27_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C0805_I27_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C63 C0805
     1 UNNAMED_8_C0805_I12_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C64 C0805
     1 UNNAMED_8_C0805_I11_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I11_1    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C65 C0805
     1 UNNAMED_8_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I22_1    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C66 C0805
     1 UNNAMED_8_C0805_I28_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I28_1    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C67 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

 C68 C0805
     1   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     2 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

  D1 DC-005-5A
     1 UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     3   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  D2 SMBJ30A_C19077584
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1 UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  F1 BSMD2920-300-33V
     2 UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1 UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  L1 L0805
     A VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     C UNNAMED_2_L0805_I33_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_L0805_I33_2    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  L2 L0805
     A UNNAMED_2_C0805_I37_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
